%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
%Warning-COMBDLY: excute.v:197:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  197 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:200:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  200 |     result <=  operand1_pi_signed >>> imm_i[4:0];
      |            ^~
%Warning-COMBDLY: excute.v:202:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  202 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:203:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  203 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:204:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  204 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:205:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  205 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:206:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  206 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:209:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  209 |     result <= (operand1_pi        < imm_i       ) ? 1'b1 : 1'b0;
      |            ^~
%Warning-COMBDLY: excute.v:210:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  210 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:211:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  211 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:212:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  212 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:213:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  213 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:214:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  214 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:217:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  217 |     result <= (operand1_pi_signed < imm_i_signed      ) ? 1'b1 : 1'b0;
      |            ^~
%Warning-COMBDLY: excute.v:218:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  218 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:219:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  219 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:220:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  220 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:221:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  221 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:222:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  222 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:225:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  225 |     result <= operand1_pi + imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:226:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  226 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:227:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  227 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:228:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  228 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:229:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  229 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:230:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  230 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:233:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
